Name;GC;Single / Multi;Throughput (%);STW 99,9% (ms);STW 99% (ms);STW 95% (ms);STW 90% (ms);STW 50% (ms);Promotion Rate (MB/Sec);Allocation Rate (MB/Sec)
G1GC-2.log;2;1;47%;142,10;185,71;197,35;248,01;293,07;659,68;695,21
G1GC-2.log;2;2;33%;95,27;223,65;244,23;302,49;814,14;959,64;809,57
G1GC-20.log;2;1;48%;144,91;183,30;194,30;234,81;273,40;675,10;720,96
G1GC-20.log;2;2;31%;100,60;212,07;229,49;282,17;822,33;1000,09;838,79
G1GC-3.log;2;1;49%;143,54;185,51;195,70;232,05;283,73;650,00;704,41
G1GC-3.log;2;2;29%;117,85;223,71;244,17;307,81;692,83;911,57;769,56
G1GC-4.log;2;1;47%;142,33;187,83;203,38;250,94;273,25;659,20;694,92
G1GC-4.log;2;2;29%;112,78;213,12;234,26;301,48;580,91;949,78;804,90
G1GC-5.log;2;1;47%;140,75;181,34;192,03;229,77;281,74;706,90;749,96
G1GC-5.log;2;2;31%;95,61;218,81;237,31;291,07;876,07;991,66;832,09
G1GC-6.log;2;1;46%;141,52;191,09;208,10;253,44;311,38;626,43;646,33
G1GC-6.log;2;2;31%;106,12;213,95;233,50;281,50;772,75;986,32;834,14
G1GC-7.log;2;1;46%;144,70;187,36;207,65;270,29;416,06;633,23;668,94
G1GC-7.log;2;2;30%;104,36;226,84;248,08;298,66;876,60;974,79;809,46
G1GC-8.log;2;1;45%;149,70;185,16;199,93;256,55;378,96;690,29;725,79
G1GC-8.log;2;2;31%;103,68;219,42;238,74;288,96;818,73;986,24;822,56
G1GC-9.log;2;1;46%;142,62;189,64;204,35;245,20;321,01;647,46;683,42
G1GC-9.log;2;2;29%;113,69;237,43;256,09;313,71;834,96;935,17;769,58
ParallelGC-1.log;3;1;95%;5,57;9,18;9,75;10,77;11,26;5560,13;1,54
ParallelGC-1.log;3;2;80%;13,15;17,70;19,12;22,40;25,46;8832,87;25,97
ParallelGC-10.log;3;1;95%;5,02;7,72;8,59;9,56;10,40;6093,75;1,88
ParallelGC-10.log;3;2;79%;13,66;18,65;20,61;24,26;27,05;8765,76;34,01
ParallelGC-11.log;3;1;96%;4,83;7,28;7,82;8,59;9,38;5827,26;1,81
ParallelGC-11.log;3;2;79%;13,54;18,47;20,29;23,74;26,67;8789,38;50,23
ParallelGC-12.log;3;1;95%;4,81;7,35;7,70;9,17;10,09;6278,17;1,82
ParallelGC-12.log;3;2;79%;13,36;17,85;19,55;23,48;25,56;8837,14;20,17
ParallelGC-13.log;3;1;95%;4,74;7,53;8,03;8,82;9,42;6192,32;1,95
ParallelGC-13.log;3;2;79%;13,56;19,40;21,01;23,94;28,42;8733,84;26,98
ParallelGC-14.log;3;1;95%;5,12;7,86;8,59;9,52;9,98;6083,02;1,59
ParallelGC-14.log;3;2;79%;13,50;19,58;21,60;24,60;28,32;8697,07;35,58
ParallelGC-15.log;3;1;96%;4,80;7,38;7,75;8,84;10,52;5803,39;1,42
ParallelGC-15.log;3;2;79%;13,80;18,88;20,78;24,39;29,54;8704,35;32,39
ParallelGC-16.log;3;1;95%;4,91;7,37;8,01;9,09;10,16;6276,43;1,93
ParallelGC-16.log;3;2;79%;14,06;19,77;21,76;25,34;28,36;8633,92;43,31
ParallelGC-17.log;3;1;95%;4,88;7,46;7,74;8,52;9,86;6277,09;1,86
ParallelGC-17.log;3;2;78%;14,21;19,89;21,62;25,14;28,00;8576,65;27,34
ParallelGC-18.log;3;1;95%;5,07;7,57;7,87;8,49;10,99;6219,25;1,87
ParallelGC-18.log;3;2;79%;13,90;18,77;20,84;24,31;28,37;8639,36;25,70
ParallelGC-19.log;3;1;95%;5,12;7,34;7,68;9,90;10,49;6258,42;2,03
ParallelGC-19.log;3;2;78%;14,31;20,51;22,54;25,93;29,86;8498,05;30,10
ParallelGC-2.log;3;1;95%;5,00;8,08;8,45;10,12;20,12;5988,39;1,93
ParallelGC-2.log;3;2;79%;13,67;18,67;20,37;23,34;29,94;8787,92;47,04
ParallelGC-20.log;3;1;95%;4,75;7,72;8,12;9,00;9,23;6129,06;1,88
ParallelGC-20.log;3;2;78%;14,39;20,13;21,45;25,06;30,00;8607,02;32,66
ParallelGC-3.log;3;1;95%;5,66;8,79;9,95;15,84;21,96;5291,89;1,61
ParallelGC-3.log;3;2;79%;13,50;18,35;20,49;24,71;28,73;8845,13;47,24
ParallelGC-4.log;3;1;95%;5,92;8,73;9,49;10,68;10,95;5364,45;1,79
ParallelGC-4.log;3;2;80%;13,32;17,44;18,64;22,14;31,02;8868,84;29,89
ParallelGC-5.log;3;1;95%;5,77;9,89;10,82;15,55;17,88;5095,47;1,57
ParallelGC-5.log;3;2;79%;13,88;19,31;21,18;25,49;30,87;8712,60;49,40
ParallelGC-6.log;3;1;95%;5,04;7,73;8,00;8,53;9,25;6013,03;1,85
ParallelGC-6.log;3;2;78%;13,97;20,02;21,98;25,97;28,97;8717,66;35,38
ParallelGC-7.log;3;1;96%;4,84;7,66;8,14;9,66;14,77;5836,27;1,83
ParallelGC-7.log;3;2;80%;13,22;17,67;19,36;22,27;25,62;8900,36;44,53
ParallelGC-8.log;3;1;95%;5,10;7,67;8,26;9,97;10,87;5989,75;1,55
ParallelGC-8.log;3;2;79%;13,57;18,98;21,11;24,69;27,26;8801,84;44,25
ParallelGC-9.log;3;1;95%;4,93;7,55;7,94;8,93;9,49;6071,63;1,78
ParallelGC-9.log;3;2;79%;13,91;18,98;20,35;23,86;31,42;8733,10;32,72
